                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2222,                 1.5591,                 1.0974,                 1.3237,                 3.4657,                 1.1184,                 0.6372,                0.69605,                0.70349,                0.44922,                 1.2214,                0.73498,                 1.1494,                 1.2834,                0.77254,                 1.1886,               0.003318,               0.003318,               0.003318
                      2,                 1.1454,                0.76871,                 1.0828,                 1.2652,                0.81461,                 1.1167,                0.76325,                0.74871,                0.76713,                 0.4759,                 1.2169,                0.70505,                 1.1556,                 1.2819,                0.64797,                 1.2102,              0.0066267,              0.0066267,              0.0066267
                      3,                 1.1824,                0.78158,                 1.0966,                 1.3168,                  0.839,                 1.1416,                0.68443,                0.73297,                0.72712,                0.44338,                 1.2949,                0.77113,                  1.183,                 1.3795,                0.72005,                 1.2363,              0.0099109,              0.0099109,              0.0099109
                      4,                 1.2359,                 0.8365,                 1.1218,                 1.3736,                0.88156,                 1.1526,                0.76846,                0.64052,                0.71584,                0.46154,                 1.2456,                0.76765,                 1.1816,                 1.3247,                0.80043,                 1.2114,              0.0098892,              0.0098892,              0.0098892
                      5,                 1.2287,                0.83675,                 1.1274,                 1.3604,                0.90008,                  1.162,                 0.6168,                0.64492,                0.64138,                0.39002,                 1.3009,                0.81313,                 1.2165,                 1.3699,                0.76597,                 1.2455,              0.0098892,              0.0098892,              0.0098892
                      6,                 1.2213,                0.84327,                 1.1315,                 1.3586,                0.89569,                 1.1761,                0.73156,                0.71427,                0.74543,                0.45987,                  1.209,                0.78117,                 1.1816,                 1.2986,                0.77983,                 1.2308,              0.0098522,              0.0098522,              0.0098522
                      7,                 1.2284,                0.84769,                 1.1307,                 1.3592,                0.91299,                 1.1726,                0.74775,                0.65407,                 0.7248,                0.47385,                 1.2164,                0.75383,                 1.1735,                  1.277,                0.74752,                 1.1912,              0.0098153,              0.0098153,              0.0098153
                      8,                 1.2077,                0.82325,                 1.1141,                 1.3415,                0.89378,                 1.1583,                0.69814,                 0.7011,                 0.6948,                0.44438,                 1.2482,                0.76525,                 1.2007,                 1.3187,                0.76828,                 1.2251,              0.0097784,              0.0097784,              0.0097784
                      9,                 1.2065,                0.81244,                 1.1124,                 1.3442,                0.86999,                 1.1576,                0.68221,                0.69795,                0.73075,                0.45742,                 1.2521,                0.74388,                 1.1839,                 1.3327,                0.73454,                 1.2245,              0.0097414,              0.0097414,              0.0097414
                     10,                 1.2197,                0.82771,                 1.1214,                 1.3592,                0.87945,                 1.1593,                0.72711,                 0.7161,                0.73812,                 0.4689,                  1.264,                 0.7334,                 1.1747,                 1.3091,                0.68804,                 1.1971,              0.0097045,              0.0097045,              0.0097045
                     11,                 1.2037,                0.81694,                 1.1147,                 1.3319,                0.86216,                 1.1528,                0.70734,                0.68501,                0.72277,                 0.4581,                 1.2425,                0.73139,                 1.1748,                 1.3014,                 0.7516,                 1.2178,              0.0096675,              0.0096675,              0.0096675
                     12,                 1.1892,                0.79714,                 1.1054,                 1.3323,                0.84468,                 1.1471,                0.67023,                0.71409,                0.72691,                0.45828,                 1.2717,                0.75512,                 1.2122,                 1.3219,                0.76003,                 1.2052,              0.0096306,              0.0096306,              0.0096306
                     13,                  1.188,                0.79053,                 1.1139,                 1.3222,                0.83022,                 1.1454,                0.74205,                0.69196,                0.74193,                0.46906,                 1.2098,                0.70192,                 1.1708,                 1.2483,                0.68637,                  1.186,              0.0095937,              0.0095937,              0.0095937
                     14,                 1.2011,                0.80177,                 1.1077,                 1.3431,                0.84349,                 1.1469,                0.74111,                0.70774,                0.76734,                0.48188,                 1.2113,                0.72448,                 1.1809,                 1.2789,                0.68813,                 1.2188,              0.0095567,              0.0095567,              0.0095567
                     15,                 1.1748,                0.77349,                 1.0996,                 1.3108,                0.80949,                 1.1352,                0.75281,                0.72117,                0.77556,                0.48706,                 1.1985,                0.68533,                 1.1628,                 1.2559,                 0.6595,                 1.1827,              0.0095198,              0.0095198,              0.0095198
                     16,                 1.1811,                0.78728,                 1.1013,                 1.3203,                0.83493,                 1.1416,                0.69413,                0.73257,                0.76989,                0.45835,                 1.2583,                0.71502,                 1.1819,                 1.3482,                0.69704,                 1.2246,              0.0094828,              0.0094828,              0.0094828
                     17,                 1.1703,                0.75947,                 1.0981,                 1.3142,                0.78727,                 1.1347,                0.79841,                0.76613,                0.82511,                0.48613,                 1.2345,                 0.6821,                 1.1991,                 1.3417,                0.61728,                 1.2506,              0.0094459,              0.0094459,              0.0094459
                     18,                 1.1729,                0.77042,                  1.102,                 1.3063,                0.79101,                  1.144,                0.75614,                0.76993,                0.77484,                0.48457,                  1.231,                0.69558,                 1.1747,                 1.3038,                0.60731,                 1.2081,               0.009409,               0.009409,               0.009409
                     19,                 1.1644,                0.75509,                 1.0969,                  1.302,                 0.7701,                 1.1358,                0.84012,                0.75857,                 0.8445,                0.52023,                 1.2038,                0.66535,                 1.1786,                 1.2956,                0.60503,                 1.2284,               0.009372,               0.009372,               0.009372
                     20,                 1.1545,                0.76086,                 1.0795,                 1.2942,                0.77921,                   1.12,                0.74256,                0.76423,                0.79911,                0.51364,                 1.2166,                0.67657,                 1.1699,                 1.3127,                 0.6265,                  1.207,              0.0093351,              0.0093351,              0.0093351
                     21,                 1.1383,                0.73452,                 1.0879,                 1.2867,                0.75797,                 1.1158,                0.75437,                0.68428,                0.74385,                0.47135,                 1.2196,                0.67716,                 1.1759,                 1.2798,                0.63543,                 1.1959,              0.0092981,              0.0092981,              0.0092981
                     22,                 1.1541,                0.73531,                 1.0972,                 1.2847,                0.76348,                 1.1318,                0.92391,                0.72132,                 0.8491,                0.49626,                 1.2095,                0.66466,                 1.1554,                 1.3257,                0.63799,                 1.2021,              0.0092612,              0.0092612,              0.0092612
                     23,                 1.1478,                0.73596,                 1.0888,                 1.2869,                0.77027,                 1.1266,                0.80895,                0.74385,                0.82179,                0.50353,                 1.2107,                 0.6851,                 1.1614,                 1.3047,                0.65536,                 1.1983,              0.0092243,              0.0092243,              0.0092243
                     24,                 1.1393,                 0.7264,                 1.0961,                 1.2717,                0.76106,                 1.1266,                0.71742,                0.78212,                0.79981,                0.50772,                 1.2038,                0.69696,                 1.1763,                 1.2706,                 0.6754,                 1.1874,              0.0091873,              0.0091873,              0.0091873
                     25,                   1.13,                0.71926,                 1.0743,                 1.2624,                0.74121,                 1.1097,                0.86171,                0.67842,                0.80936,                0.50473,                 1.2212,                 0.6933,                 1.1637,                 1.2727,                0.64445,                 1.1803,              0.0091504,              0.0091504,              0.0091504
                     26,                 1.1284,                0.71705,                 1.0814,                 1.2615,                0.73754,                 1.1134,                0.71229,                0.78767,                0.76913,                0.47414,                 1.2036,                0.65936,                 1.1699,                  1.286,                0.66546,                 1.1732,              0.0091134,              0.0091134,              0.0091134
                     27,                 1.1364,                0.71181,                 1.0784,                  1.258,                0.71894,                 1.1091,                0.83073,                0.72537,                 0.7855,                0.47877,                 1.2357,                0.66588,                 1.1751,                 1.2899,                0.64393,                 1.1847,              0.0090765,              0.0090765,              0.0090765
                     28,                 1.1186,                0.69359,                 1.0745,                  1.251,                0.71526,                 1.1042,                 0.9003,                0.76435,                0.83645,                0.53856,                 1.1822,                0.63883,                 1.1494,                 1.2398,                0.62388,                 1.1514,              0.0090396,              0.0090396,              0.0090396
                     29,                 1.1158,                0.69556,                 1.0787,                 1.2408,                0.72899,                 1.1089,                0.81513,                 0.7838,                0.83549,                0.52493,                 1.2096,                 0.6471,                 1.1645,                 1.2859,                0.62206,                 1.1813,              0.0090026,              0.0090026,              0.0090026
                     30,                 1.1077,                0.69072,                 1.0703,                 1.2362,                0.71269,                 1.1021,                 0.8641,                0.81826,                0.85289,                0.54248,                 1.1986,                0.61944,                 1.1659,                 1.2641,                0.58507,                 1.1776,              0.0089657,              0.0089657,              0.0089657
                     31,                 1.1057,                  0.689,                  1.065,                 1.2381,                0.70917,                 1.1061,                0.80516,                0.73948,                0.79212,                0.51045,                 1.1956,                  0.655,                 1.1553,                 1.2388,                 0.6344,                 1.1743,              0.0089287,              0.0089287,              0.0089287
                     32,                 1.0995,                0.68586,                 1.0583,                 1.2242,                 0.6956,                 1.0934,                0.74902,                0.80189,                0.81147,                0.50244,                 1.1938,                0.65202,                 1.1611,                 1.2589,                0.60642,                 1.1913,              0.0088918,              0.0088918,              0.0088918
                     33,                 1.1328,                0.69606,                 1.0691,                 1.2592,                0.70037,                   1.11,                0.86728,                0.78846,                0.87604,                0.54042,                 1.2068,                0.64752,                 1.1586,                 1.2663,                0.62194,                 1.1753,              0.0088549,              0.0088549,              0.0088549
                     34,                  1.105,                0.69496,                  1.074,                 1.2275,                0.71569,                 1.1033,                0.84698,                0.78525,                0.86129,                0.55315,                 1.1805,                0.63802,                 1.1739,                 1.2607,                0.58775,                 1.1932,              0.0088179,              0.0088179,              0.0088179
                     35,                 1.0974,                0.67715,                 1.0645,                 1.2204,                0.68928,                  1.098,                0.79277,                0.73899,                0.78653,                0.51104,                 1.1946,                0.62749,                 1.1552,                 1.2669,                  0.579,                 1.1871,               0.008781,               0.008781,               0.008781
                     36,                 1.0982,                0.68546,                 1.0698,                 1.2198,                0.68818,                 1.1018,                0.78891,                0.76771,                0.82406,                0.51737,                 1.1808,                0.63239,                 1.1857,                 1.2402,                0.60927,                 1.1911,               0.008744,               0.008744,               0.008744
                     37,                 1.1199,                0.69664,                 1.0752,                 1.2387,                0.70639,                 1.1077,                0.86039,                0.74841,                 0.8421,                0.54445,                 1.1841,                0.64778,                 1.1691,                 1.2277,                0.64608,                 1.1733,              0.0087071,              0.0087071,              0.0087071
                     38,                 1.0945,                  0.684,                 1.0669,                  1.213,                0.70271,                 1.0943,                0.79209,                0.78368,                0.80458,                0.51621,                 1.1703,                0.62434,                 1.1463,                 1.2431,                  0.584,                  1.179,              0.0086701,              0.0086701,              0.0086701
                     39,                 1.1116,                0.69072,                 1.0678,                 1.2315,                0.70466,                 1.1034,                0.83043,                0.79832,                0.84425,                0.53287,                 1.1868,                 0.6166,                 1.1446,                 1.2476,                0.60239,                 1.1751,              0.0086332,              0.0086332,              0.0086332
                     40,                  1.092,                0.67761,                 1.0645,                 1.2104,                0.69224,                 1.0905,                0.84126,                0.78952,                0.85223,                 0.5521,                 1.1664,                0.61558,                  1.149,                 1.2203,                0.56162,                 1.1673,              0.0085963,              0.0085963,              0.0085963
                     41,                 1.0797,                0.66769,                 1.0589,                 1.1922,                 0.6779,                 1.0886,                0.76617,                0.81284,                0.81881,                 0.5293,                 1.1686,                 0.6273,                 1.1372,                 1.2371,                0.58604,                 1.1631,              0.0085593,              0.0085593,              0.0085593
                     42,                 1.0882,                 0.6749,                 1.0561,                 1.2103,                0.68075,                 1.0823,                0.86115,                0.76265,                0.82523,                0.52921,                 1.1955,                0.63218,                 1.1622,                 1.2383,                0.60406,                 1.1841,              0.0085224,              0.0085224,              0.0085224
                     43,                 1.0985,                 0.6731,                 1.0548,                 1.2178,                0.67167,                 1.0818,                0.80242,                0.75777,                0.78322,                0.50312,                 1.1635,                0.60809,                 1.1657,                 1.2419,                0.58503,                 1.1856,              0.0084854,              0.0084854,              0.0084854
                     44,                 1.0818,                0.66595,                 1.0564,                 1.1992,                0.67356,                 1.0828,                0.89392,                0.77592,                0.85059,                0.54558,                 1.1779,                0.61297,                 1.1494,                 1.2308,                0.59588,                 1.1702,              0.0084485,              0.0084485,              0.0084485
                     45,                 1.0815,                0.64823,                 1.0561,                 1.1988,                0.64983,                 1.0819,                0.90977,                0.73394,                0.85947,                 0.5504,                 1.1828,                0.61349,                  1.165,                 1.2344,                0.55973,                 1.1581,              0.0084116,              0.0084116,              0.0084116
                     46,                 1.0744,                0.64753,                 1.0579,                 1.1935,                0.65276,                  1.089,                0.73698,                0.81126,                0.81119,                 0.5242,                 1.1813,                0.62243,                 1.1512,                 1.2214,                0.57011,                 1.1683,              0.0083746,              0.0083746,              0.0083746
                     47,                 1.0703,                0.64653,                 1.0563,                 1.1903,                0.64977,                 1.0902,                0.86764,                0.73204,                0.82348,                0.53627,                 1.1687,                0.59117,                 1.1529,                 1.2054,                0.54933,                 1.1612,              0.0083377,              0.0083377,              0.0083377
                     48,                 1.0779,                0.65016,                 1.0541,                  1.197,                0.65467,                 1.0818,                0.86381,                0.84149,                 0.8911,                0.58569,                 1.1322,                0.56545,                 1.1273,                 1.1957,                0.52037,                 1.1526,              0.0083007,              0.0083007,              0.0083007
                     49,                 1.0765,                0.64188,                 1.0624,                 1.1882,                0.64208,                 1.0868,                0.77866,                 0.8123,                0.84772,                 0.5329,                 1.1904,                0.61396,                 1.1559,                 1.2444,                0.59737,                 1.1784,              0.0082638,              0.0082638,              0.0082638
                     50,                 1.0769,                0.65327,                 1.0525,                  1.188,                0.65542,                 1.0892,                0.85128,                0.79201,                0.87296,                0.55131,                 1.1678,                0.57363,                   1.15,                 1.2474,                0.55155,                 1.1857,              0.0082269,              0.0082269,              0.0082269
                     51,                 1.0573,                0.65109,                 1.0473,                 1.1673,                0.66126,                 1.0838,                0.92608,                0.81767,                0.87952,                0.56372,                 1.1655,                0.57654,                 1.1441,                 1.2093,                0.55048,                 1.1719,              0.0081899,              0.0081899,              0.0081899
                     52,                 1.0539,                0.62964,                 1.0477,                 1.1669,                0.63215,                 1.0854,                0.83511,                 0.8391,                0.87654,                0.58107,                  1.184,                0.59395,                 1.1445,                 1.2267,                 0.5806,                  1.174,               0.008153,               0.008153,               0.008153
                     53,                 1.0552,                0.63644,                 1.0433,                 1.1713,                0.63611,                  1.076,                0.88564,                0.76418,                0.86312,                 0.5419,                 1.1714,                0.56837,                 1.1549,                 1.2544,                0.55789,                 1.2023,               0.008116,               0.008116,               0.008116
                     54,                 1.0613,                   0.64,                 1.0472,                 1.1743,                0.64197,                 1.0846,                0.90782,                0.81869,                0.87633,                0.55219,                 1.1543,                0.57233,                 1.1419,                 1.2056,                0.58027,                 1.1691,              0.0080791,              0.0080791,              0.0080791
                     55,                 1.0644,                 0.6321,                 1.0527,                 1.1833,                0.65761,                  1.086,                0.92347,                0.74226,                0.87108,                0.56588,                 1.1452,                0.58914,                 1.1544,                 1.1902,                0.56645,                 1.1745,              0.0080422,              0.0080422,              0.0080422
                     56,                 1.0371,                0.61995,                 1.0349,                 1.1481,                0.62641,                 1.0643,                0.84655,                0.83905,                0.88884,                0.55726,                 1.1612,                0.57382,                 1.1596,                 1.2176,                 0.5353,                 1.1739,              0.0080052,              0.0080052,              0.0080052
                     57,                 1.0449,                0.63215,                 1.0479,                 1.1604,                0.63262,                 1.0786,                0.88854,                0.79707,                0.89237,                0.53648,                 1.1495,                0.57576,                  1.156,                 1.2154,                0.55337,                 1.1512,              0.0079683,              0.0079683,              0.0079683
                     58,                 1.0473,                0.62881,                 1.0365,                 1.1611,                0.61598,                 1.0639,                0.85707,                0.82768,                0.88683,                0.56658,                 1.1611,                0.57024,                 1.1559,                 1.2051,                0.53344,                 1.1685,              0.0079313,              0.0079313,              0.0079313
                     59,                 1.0308,                0.61025,                 1.0404,                 1.1353,                0.59584,                 1.0672,                0.88409,                0.82418,                0.87377,                0.55916,                 1.1507,                0.56235,                 1.1587,                 1.2196,                0.52767,                 1.1694,              0.0078944,              0.0078944,              0.0078944
                     60,                 1.0412,                0.62686,                 1.0431,                 1.1511,                0.62224,                 1.0724,                 0.9437,                0.86006,                0.90873,                0.58902,                 1.1435,                0.55653,                 1.1629,                 1.1969,                 0.5419,                 1.1911,              0.0078575,              0.0078575,              0.0078575
                     61,                 1.0312,                0.61518,                 1.0398,                 1.1421,                0.61043,                 1.0698,                0.91312,                0.81371,                0.90309,                0.60046,                 1.1572,                0.55513,                 1.1516,                 1.2076,                0.55517,                 1.1699,              0.0078205,              0.0078205,              0.0078205
                     62,                 1.0354,                 0.6075,                 1.0412,                 1.1531,                0.59525,                  1.067,                0.92521,                0.82199,                0.89049,                0.59557,                 1.1576,                0.55089,                  1.172,                 1.1984,                0.51757,                 1.1793,              0.0077836,              0.0077836,              0.0077836
                     63,                 1.0329,                0.61735,                 1.0409,                 1.1394,                0.59524,                 1.0647,                0.89353,                0.77119,                0.87041,                0.56633,                 1.1415,                0.58022,                 1.1539,                 1.2189,                0.56589,                 1.1641,              0.0077466,              0.0077466,              0.0077466
                     64,                 1.0297,                 0.6026,                  1.036,                 1.1378,                0.59168,                 1.0595,                0.84944,                0.84188,                0.86765,                 0.5602,                 1.1561,                0.56992,                 1.1474,                 1.2218,                0.54583,                 1.1622,              0.0077097,              0.0077097,              0.0077097
                     65,                 1.0323,                0.61544,                 1.0316,                 1.1472,                0.60916,                 1.0591,                 0.9529,                0.80413,                 0.8953,                0.57852,                 1.1444,                0.57484,                 1.1413,                 1.2127,                0.55388,                 1.1544,              0.0076728,              0.0076728,              0.0076728
                     66,                 1.0327,                0.61398,                 1.0416,                 1.1489,                0.59585,                 1.0679,                0.93618,                0.77244,                0.87266,                0.57278,                 1.1055,                0.54832,                 1.1388,                 1.1748,                0.51353,                 1.1482,              0.0076358,              0.0076358,              0.0076358
                     67,                 1.0232,                0.61651,                  1.041,                 1.1377,                0.60052,                 1.0625,                 0.9138,                0.87136,                0.89336,                0.58613,                 1.1546,                0.55884,                 1.1598,                 1.1906,                0.54754,                 1.1602,              0.0075989,              0.0075989,              0.0075989
                     68,                  1.017,                0.60813,                 1.0267,                 1.1243,                0.59564,                 1.0452,                0.88088,                0.82642,                0.87875,                0.58768,                 1.1316,                0.56013,                 1.1443,                 1.1933,                0.53347,                 1.1621,              0.0075619,              0.0075619,              0.0075619
